Year,LocationAbbr,LocationDesc,Topic,Question,DataValue,Latitude,Longitude,Centroid,Category
2013,AL,Alabama,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,39.3,33.001471,-86.766233,"{""type"":""Point"", ""coordinates"":[-86.766233,33.001471]}",very high
2013,AL,Alabama,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,44.3,33.001471,-86.766233,"{""type"":""Point"", ""coordinates"":[-86.766233,33.001471]}",very high
2015,AL,Alabama,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,41.7,33.001471,-86.766233,"{""type"":""Point"", ""coordinates"":[-86.766233,33.001471]}",very high
2017,AL,Alabama,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,42.3,33.001471,-86.766233,"{""type"":""Point"", ""coordinates"":[-86.766233,33.001471]}",very high
2016,AL,Alabama,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,40.3,33.001471,-86.766233,"{""type"":""Point"", ""coordinates"":[-86.766233,33.001471]}",very high
2014,AL,Alabama,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,36.4,33.001471,-86.766233,"{""type"":""Point"", ""coordinates"":[-86.766233,33.001471]}",high
2016,AL,Alabama,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,41.4,33.001471,-86.766233,"{""type"":""Point"", ""coordinates"":[-86.766233,33.001471]}",very high
2014,AL,Alabama,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,41.9,33.001471,-86.766233,"{""type"":""Point"", ""coordinates"":[-86.766233,33.001471]}",very high
2017,CT,Connecticut,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.3,41.494852,-72.874365,"{""type"":""Point"", ""coordinates"":[-72.874365,41.494852]}",very low
2016,CT,Connecticut,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,34.2,41.494852,-72.874365,"{""type"":""Point"", ""coordinates"":[-72.874365,41.494852]}",high
2013,CT,Connecticut,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,25.9,41.494852,-72.874365,"{""type"":""Point"", ""coordinates"":[-72.874365,41.494852]}",very low
2015,CT,Connecticut,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.3,41.494852,-72.874365,"{""type"":""Point"", ""coordinates"":[-72.874365,41.494852]}",very low
2014,CT,Connecticut,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,32.3,41.494852,-72.874365,"{""type"":""Point"", ""coordinates"":[-72.874365,41.494852]}",middle
2017,CT,Connecticut,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.4,41.494852,-72.874365,"{""type"":""Point"", ""coordinates"":[-72.874365,41.494852]}",low
2013,CT,Connecticut,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,24.3,41.494852,-72.874365,"{""type"":""Point"", ""coordinates"":[-72.874365,41.494852]}",very low
2015,CT,Connecticut,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,30.1,41.494852,-72.874365,"{""type"":""Point"", ""coordinates"":[-72.874365,41.494852]}",low
2016,CT,Connecticut,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.1,41.494852,-72.874365,"{""type"":""Point"", ""coordinates"":[-72.874365,41.494852]}",very low
2014,CT,Connecticut,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.2,41.494852,-72.874365,"{""type"":""Point"", ""coordinates"":[-72.874365,41.494852]}",very low
2017,OH,Ohio,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,35.3,40.480854,-82.749366,"{""type"":""Point"", ""coordinates"":[-82.749366,40.480854]}",high
2013,OH,Ohio,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,33.1,40.480854,-82.749366,"{""type"":""Point"", ""coordinates"":[-82.749366,40.480854]}",middle
2015,OH,Ohio,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,33.9,40.480854,-82.749366,"{""type"":""Point"", ""coordinates"":[-82.749366,40.480854]}",high
2013,OH,Ohio,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,33.7,40.480854,-82.749366,"{""type"":""Point"", ""coordinates"":[-82.749366,40.480854]}",middle
2017,OH,Ohio,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,34.9,40.480854,-82.749366,"{""type"":""Point"", ""coordinates"":[-82.749366,40.480854]}",high
2016,OH,Ohio,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,36.3,40.480854,-82.749366,"{""type"":""Point"", ""coordinates"":[-82.749366,40.480854]}",high
2015,OH,Ohio,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,34.0,40.480854,-82.749366,"{""type"":""Point"", ""coordinates"":[-82.749366,40.480854]}",high
2014,OH,Ohio,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,34.4,40.480854,-82.749366,"{""type"":""Point"", ""coordinates"":[-82.749366,40.480854]}",high
2014,OH,Ohio,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,34.1,40.480854,-82.749366,"{""type"":""Point"", ""coordinates"":[-82.749366,40.480854]}",high
2016,OH,Ohio,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,34.0,40.480854,-82.749366,"{""type"":""Point"", ""coordinates"":[-82.749366,40.480854]}",high
2013,AR,Arkansas,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,44.6,35.080251,-92.576816,"{""type"":""Point"", ""coordinates"":[-92.576816,35.080251]}",very high
2015,AR,Arkansas,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,44.7,35.080251,-92.576816,"{""type"":""Point"", ""coordinates"":[-92.576816,35.080251]}",very high
2017,AR,Arkansas,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,44.4,35.080251,-92.576816,"{""type"":""Point"", ""coordinates"":[-92.576816,35.080251]}",very high
2016,AR,Arkansas,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,45.3,35.080251,-92.576816,"{""type"":""Point"", ""coordinates"":[-92.576816,35.080251]}",very high
2017,AR,Arkansas,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,45.4,35.080251,-92.576816,"{""type"":""Point"", ""coordinates"":[-92.576816,35.080251]}",very high
2014,AR,Arkansas,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,43.1,35.080251,-92.576816,"{""type"":""Point"", ""coordinates"":[-92.576816,35.080251]}",very high
2016,AR,Arkansas,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,44.4,35.080251,-92.576816,"{""type"":""Point"", ""coordinates"":[-92.576816,35.080251]}",very high
2013,AR,Arkansas,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,43.9,35.080251,-92.576816,"{""type"":""Point"", ""coordinates"":[-92.576816,35.080251]}",very high
2015,AR,Arkansas,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,39.8,35.080251,-92.576816,"{""type"":""Point"", ""coordinates"":[-92.576816,35.080251]}",very high
2014,AR,Arkansas,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,43.6,35.080251,-92.576816,"{""type"":""Point"", ""coordinates"":[-92.576816,35.080251]}",very high
2016,NE,Nebraska,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.9,41.183753,-97.403875,"{""type"":""Point"", ""coordinates"":[-97.403875,41.183753]}",low
2014,NE,Nebraska,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,25.8,41.183753,-97.403875,"{""type"":""Point"", ""coordinates"":[-97.403875,41.183753]}",very low
2015,NE,Nebraska,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.4,41.183753,-97.403875,"{""type"":""Point"", ""coordinates"":[-97.403875,41.183753]}",very low
2014,NE,Nebraska,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,24.5,41.183753,-97.403875,"{""type"":""Point"", ""coordinates"":[-97.403875,41.183753]}",very low
2017,NE,Nebraska,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.2,41.183753,-97.403875,"{""type"":""Point"", ""coordinates"":[-97.403875,41.183753]}",low
2013,NE,Nebraska,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.6,41.183753,-97.403875,"{""type"":""Point"", ""coordinates"":[-97.403875,41.183753]}",very low
2016,NE,Nebraska,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.5,41.183753,-97.403875,"{""type"":""Point"", ""coordinates"":[-97.403875,41.183753]}",middle
2013,NE,Nebraska,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,27.5,41.183753,-97.403875,"{""type"":""Point"", ""coordinates"":[-97.403875,41.183753]}",very low
2017,NE,Nebraska,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.8,41.183753,-97.403875,"{""type"":""Point"", ""coordinates"":[-97.403875,41.183753]}",low
2015,NE,Nebraska,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,26.3,41.183753,-97.403875,"{""type"":""Point"", ""coordinates"":[-97.403875,41.183753]}",very low
2017,OR,Oregon,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,33.2,44.732273,-122.579524,"{""type"":""Point"", ""coordinates"":[-122.579524,44.732273]}",middle
2014,OR,Oregon,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.0,44.732273,-122.579524,"{""type"":""Point"", ""coordinates"":[-122.579524,44.732273]}",middle
2016,OR,Oregon,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.3,44.732273,-122.579524,"{""type"":""Point"", ""coordinates"":[-122.579524,44.732273]}",low
2013,OR,Oregon,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,30.6,44.732273,-122.579524,"{""type"":""Point"", ""coordinates"":[-122.579524,44.732273]}",low
2015,OR,Oregon,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,34.1,44.732273,-122.579524,"{""type"":""Point"", ""coordinates"":[-122.579524,44.732273]}",high
2014,OR,Oregon,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,36.2,44.732273,-122.579524,"{""type"":""Point"", ""coordinates"":[-122.579524,44.732273]}",high
2016,OR,Oregon,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.9,44.732273,-122.579524,"{""type"":""Point"", ""coordinates"":[-122.579524,44.732273]}",middle
2015,OR,Oregon,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,32.2,44.732273,-122.579524,"{""type"":""Point"", ""coordinates"":[-122.579524,44.732273]}",middle
2017,OR,Oregon,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,32.2,44.732273,-122.579524,"{""type"":""Point"", ""coordinates"":[-122.579524,44.732273]}",middle
2013,OR,Oregon,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,32.7,44.732273,-122.579524,"{""type"":""Point"", ""coordinates"":[-122.579524,44.732273]}",middle
2014,GA,Georgia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,39.2,33.332208,-83.868887,"{""type"":""Point"", ""coordinates"":[-83.868887,33.332208]}",very high
2016,GA,Georgia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,40.1,33.332208,-83.868887,"{""type"":""Point"", ""coordinates"":[-83.868887,33.332208]}",very high
2014,GA,Georgia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,40.8,33.332208,-83.868887,"{""type"":""Point"", ""coordinates"":[-83.868887,33.332208]}",very high
2016,GA,Georgia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,38.3,33.332208,-83.868887,"{""type"":""Point"", ""coordinates"":[-83.868887,33.332208]}",high
2017,GA,Georgia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,35.5,33.332208,-83.868887,"{""type"":""Point"", ""coordinates"":[-83.868887,33.332208]}",high
2013,GA,Georgia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,34.3,33.332208,-83.868887,"{""type"":""Point"", ""coordinates"":[-83.868887,33.332208]}",high
2015,GA,Georgia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.1,33.332208,-83.868887,"{""type"":""Point"", ""coordinates"":[-83.868887,33.332208]}",middle
2015,GA,Georgia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,36.6,33.332208,-83.868887,"{""type"":""Point"", ""coordinates"":[-83.868887,33.332208]}",high
2013,GA,Georgia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,36.6,33.332208,-83.868887,"{""type"":""Point"", ""coordinates"":[-83.868887,33.332208]}",high
2017,GA,Georgia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,37.3,33.332208,-83.868887,"{""type"":""Point"", ""coordinates"":[-83.868887,33.332208]}",high
2014,AZ,Arizona,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,35.9,33.373506,-111.828711,"{""type"":""Point"", ""coordinates"":[-111.828711,33.373506]}",high
2016,AZ,Arizona,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.5,33.373506,-111.828711,"{""type"":""Point"", ""coordinates"":[-111.828711,33.373506]}",middle
2017,AZ,Arizona,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,36.4,33.373506,-111.828711,"{""type"":""Point"", ""coordinates"":[-111.828711,33.373506]}",high
2016,AZ,Arizona,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,35.2,33.373506,-111.828711,"{""type"":""Point"", ""coordinates"":[-111.828711,33.373506]}",high
2015,AZ,Arizona,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,33.8,33.373506,-111.828711,"{""type"":""Point"", ""coordinates"":[-111.828711,33.373506]}",high
2014,AZ,Arizona,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,38.2,33.373506,-111.828711,"{""type"":""Point"", ""coordinates"":[-111.828711,33.373506]}",high
2015,AZ,Arizona,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,36.6,33.373506,-111.828711,"{""type"":""Point"", ""coordinates"":[-111.828711,33.373506]}",high
2013,AZ,Arizona,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,27.0,33.373506,-111.828711,"{""type"":""Point"", ""coordinates"":[-111.828711,33.373506]}",very low
2013,AZ,Arizona,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,32.0,33.373506,-111.828711,"{""type"":""Point"", ""coordinates"":[-111.828711,33.373506]}",middle
2017,AZ,Arizona,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,37.0,33.373506,-111.828711,"{""type"":""Point"", ""coordinates"":[-111.828711,33.373506]}",high
2016,OK,Oklahoma,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,39.4,35.59794,-96.834653,"{""type"":""Point"", ""coordinates"":[-96.834653,35.59794]}",very high
2014,OK,Oklahoma,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,38.4,35.59794,-96.834653,"{""type"":""Point"", ""coordinates"":[-96.834653,35.59794]}",very high
2015,OK,Oklahoma,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,42.8,35.59794,-96.834653,"{""type"":""Point"", ""coordinates"":[-96.834653,35.59794]}",very high
2013,OK,Oklahoma,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,40.3,35.59794,-96.834653,"{""type"":""Point"", ""coordinates"":[-96.834653,35.59794]}",very high
2014,OK,Oklahoma,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,35.0,35.59794,-96.834653,"{""type"":""Point"", ""coordinates"":[-96.834653,35.59794]}",high
2016,OK,Oklahoma,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,39.5,35.59794,-96.834653,"{""type"":""Point"", ""coordinates"":[-96.834653,35.59794]}",very high
2017,OK,Oklahoma,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,40.2,35.59794,-96.834653,"{""type"":""Point"", ""coordinates"":[-96.834653,35.59794]}",very high
2015,OK,Oklahoma,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,42.6,35.59794,-96.834653,"{""type"":""Point"", ""coordinates"":[-96.834653,35.59794]}",very high
2013,OK,Oklahoma,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,39.5,35.59794,-96.834653,"{""type"":""Point"", ""coordinates"":[-96.834653,35.59794]}",very high
2017,OK,Oklahoma,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,39.3,35.59794,-96.834653,"{""type"":""Point"", ""coordinates"":[-96.834653,35.59794]}",very high
2015,NJ,New Jersey,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.7,40.438458,-74.428055,"{""type"":""Point"", ""coordinates"":[-74.428055,40.438458]}",middle
2016,NJ,New Jersey,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.9,40.438458,-74.428055,"{""type"":""Point"", ""coordinates"":[-74.428055,40.438458]}",low
2013,NJ,New Jersey,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,32.4,40.438458,-74.428055,"{""type"":""Point"", ""coordinates"":[-74.428055,40.438458]}",middle
2014,NJ,New Jersey,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,30.8,40.438458,-74.428055,"{""type"":""Point"", ""coordinates"":[-74.428055,40.438458]}",low
2017,NJ,New Jersey,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,34.8,40.438458,-74.428055,"{""type"":""Point"", ""coordinates"":[-74.428055,40.438458]}",high
2014,NJ,New Jersey,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.5,40.438458,-74.428055,"{""type"":""Point"", ""coordinates"":[-74.428055,40.438458]}",middle
2016,NJ,New Jersey,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,32.6,40.438458,-74.428055,"{""type"":""Point"", ""coordinates"":[-74.428055,40.438458]}",middle
2017,NJ,New Jersey,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,38.7,40.438458,-74.428055,"{""type"":""Point"", ""coordinates"":[-74.428055,40.438458]}",very high
2015,NJ,New Jersey,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,30.1,40.438458,-74.428055,"{""type"":""Point"", ""coordinates"":[-74.428055,40.438458]}",low
2013,NJ,New Jersey,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.7,40.438458,-74.428055,"{""type"":""Point"", ""coordinates"":[-74.428055,40.438458]}",low
2017,WY,Wyoming,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.0,42.675762,-107.008835,"{""type"":""Point"", ""coordinates"":[-107.008835,42.675762]}",middle
2015,WY,Wyoming,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,30.4,42.675762,-107.008835,"{""type"":""Point"", ""coordinates"":[-107.008835,42.675762]}",low
2013,WY,Wyoming,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.6,42.675762,-107.008835,"{""type"":""Point"", ""coordinates"":[-107.008835,42.675762]}",low
2014,WY,Wyoming,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,27.4,42.675762,-107.008835,"{""type"":""Point"", ""coordinates"":[-107.008835,42.675762]}",very low
2013,WY,Wyoming,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.0,42.675762,-107.008835,"{""type"":""Point"", ""coordinates"":[-107.008835,42.675762]}",low
2016,WY,Wyoming,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.3,42.675762,-107.008835,"{""type"":""Point"", ""coordinates"":[-107.008835,42.675762]}",very low
2014,WY,Wyoming,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,24.4,42.675762,-107.008835,"{""type"":""Point"", ""coordinates"":[-107.008835,42.675762]}",very low
2016,WY,Wyoming,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.9,42.675762,-107.008835,"{""type"":""Point"", ""coordinates"":[-107.008835,42.675762]}",low
2015,WY,Wyoming,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,30.1,42.675762,-107.008835,"{""type"":""Point"", ""coordinates"":[-107.008835,42.675762]}",low
2017,WY,Wyoming,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.0,42.675762,-107.008835,"{""type"":""Point"", ""coordinates"":[-107.008835,42.675762]}",middle
2015,FL,Florida,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,38.8,27.79585,-81.634622,"{""type"":""Point"", ""coordinates"":[-81.634622,27.79585]}",very high
2017,FL,Florida,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,39.7,27.79585,-81.634622,"{""type"":""Point"", ""coordinates"":[-81.634622,27.79585]}",very high
2014,FL,Florida,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,37.0,27.79585,-81.634622,"{""type"":""Point"", ""coordinates"":[-81.634622,27.79585]}",high
2016,FL,Florida,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,37.1,27.79585,-81.634622,"{""type"":""Point"", ""coordinates"":[-81.634622,27.79585]}",high
2013,FL,Florida,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,35.8,27.79585,-81.634622,"{""type"":""Point"", ""coordinates"":[-81.634622,27.79585]}",high
2016,FL,Florida,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,37.8,27.79585,-81.634622,"{""type"":""Point"", ""coordinates"":[-81.634622,27.79585]}",high
2013,FL,Florida,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,33.4,27.79585,-81.634622,"{""type"":""Point"", ""coordinates"":[-81.634622,27.79585]}",middle
2014,FL,Florida,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,37.2,27.79585,-81.634622,"{""type"":""Point"", ""coordinates"":[-81.634622,27.79585]}",high
2015,FL,Florida,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,35.3,27.79585,-81.634622,"{""type"":""Point"", ""coordinates"":[-81.634622,27.79585]}",high
2017,FL,Florida,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,38.4,27.79585,-81.634622,"{""type"":""Point"", ""coordinates"":[-81.634622,27.79585]}",very high
2015,ME,Maine,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,34.5,44.313614,-69.719931,"{""type"":""Point"", ""coordinates"":[-69.719931,44.313614]}",high
2017,ME,Maine,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,33.5,44.313614,-69.719931,"{""type"":""Point"", ""coordinates"":[-69.719931,44.313614]}",middle
2013,ME,Maine,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.2,44.313614,-69.719931,"{""type"":""Point"", ""coordinates"":[-69.719931,44.313614]}",low
2013,ME,Maine,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.5,44.313614,-69.719931,"{""type"":""Point"", ""coordinates"":[-69.719931,44.313614]}",low
2017,ME,Maine,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,30.5,44.313614,-69.719931,"{""type"":""Point"", ""coordinates"":[-69.719931,44.313614]}",low
2015,ME,Maine,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.0,44.313614,-69.719931,"{""type"":""Point"", ""coordinates"":[-69.719931,44.313614]}",middle
2014,ME,Maine,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.0,44.313614,-69.719931,"{""type"":""Point"", ""coordinates"":[-69.719931,44.313614]}",low
2016,ME,Maine,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.5,44.313614,-69.719931,"{""type"":""Point"", ""coordinates"":[-69.719931,44.313614]}",very low
2014,ME,Maine,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,30.3,44.313614,-69.719931,"{""type"":""Point"", ""coordinates"":[-69.719931,44.313614]}",low
2016,ME,Maine,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.0,44.313614,-69.719931,"{""type"":""Point"", ""coordinates"":[-69.719931,44.313614]}",low
2014,NH,New Hampshire,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,27.2,43.153046,-71.463342,"{""type"":""Point"", ""coordinates"":[-71.463342,43.153046]}",very low
2017,NH,New Hampshire,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,27.5,43.153046,-71.463342,"{""type"":""Point"", ""coordinates"":[-71.463342,43.153046]}",very low
2015,NH,New Hampshire,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,25.5,43.153046,-71.463342,"{""type"":""Point"", ""coordinates"":[-71.463342,43.153046]}",very low
2013,NH,New Hampshire,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,24.4,43.153046,-71.463342,"{""type"":""Point"", ""coordinates"":[-71.463342,43.153046]}",very low
2017,NH,New Hampshire,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,33.1,43.153046,-71.463342,"{""type"":""Point"", ""coordinates"":[-71.463342,43.153046]}",middle
2016,NH,New Hampshire,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,26.4,43.153046,-71.463342,"{""type"":""Point"", ""coordinates"":[-71.463342,43.153046]}",very low
2014,NH,New Hampshire,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,27.4,43.153046,-71.463342,"{""type"":""Point"", ""coordinates"":[-71.463342,43.153046]}",very low
2016,NH,New Hampshire,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,30.7,43.153046,-71.463342,"{""type"":""Point"", ""coordinates"":[-71.463342,43.153046]}",low
2013,NH,New Hampshire,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.7,43.153046,-71.463342,"{""type"":""Point"", ""coordinates"":[-71.463342,43.153046]}",low
2015,NH,New Hampshire,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,24.4,43.153046,-71.463342,"{""type"":""Point"", ""coordinates"":[-71.463342,43.153046]}",very low
2013,VA,Virginia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,33.1,37.750345,-77.835857,"{""type"":""Point"", ""coordinates"":[-77.835857,37.750345]}",middle
2015,VA,Virginia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.9,37.750345,-77.835857,"{""type"":""Point"", ""coordinates"":[-77.835857,37.750345]}",low
2017,VA,Virginia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,34.4,37.750345,-77.835857,"{""type"":""Point"", ""coordinates"":[-77.835857,37.750345]}",high
2013,VA,Virginia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,34.3,37.750345,-77.835857,"{""type"":""Point"", ""coordinates"":[-77.835857,37.750345]}",high
2017,VA,Virginia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,34.1,37.750345,-77.835857,"{""type"":""Point"", ""coordinates"":[-77.835857,37.750345]}",high
2014,VA,Virginia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.3,37.750345,-77.835857,"{""type"":""Point"", ""coordinates"":[-77.835857,37.750345]}",middle
2016,VA,Virginia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,30.1,37.750345,-77.835857,"{""type"":""Point"", ""coordinates"":[-77.835857,37.750345]}",low
2015,VA,Virginia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,30.5,37.750345,-77.835857,"{""type"":""Point"", ""coordinates"":[-77.835857,37.750345]}",low
2014,VA,Virginia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,33.2,37.750345,-77.835857,"{""type"":""Point"", ""coordinates"":[-77.835857,37.750345]}",middle
2016,VA,Virginia,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,31.6,37.750345,-77.835857,"{""type"":""Point"", ""coordinates"":[-77.835857,37.750345]}",middle
2015,MA,Massachusetts,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,34.1,42.271831,-71.363628,"{""type"":""Point"", ""coordinates"":[-71.363628,42.271831]}",high
2013,MA,Massachusetts,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,28.2,42.271831,-71.363628,"{""type"":""Point"", ""coordinates"":[-71.363628,42.271831]}",very low
2017,MA,Massachusetts,Arthritis,Fair or poor health among adults aged >= 18 years with arthritis,29.9,42.271831,-71.363628,"{""type"":""Point"", ""coordinates"":[-71.363628,42.271831]}",low
